shift_start,shift_name,date,iso_year,iso_week,weekday,weekday_name,trips_total,trips_export,trips_europe,containers_count,orders_nunique,gross_tons
2023-12-11 02:00:00,morning,2023-12-11,2023,50,1,Monday,1,0,1,0,6,0.09244999999999999
2023-12-20 14:00:00,afternoon,2023-12-20,2023,51,3,Wednesday,1,0,1,0,1,1.05
2024-01-02 02:00:00,morning,2024-01-02,2024,1,2,Tuesday,25,7,18,0,251,337.4884
2024-01-02 14:00:00,afternoon,2024-01-02,2024,1,2,Tuesday,34,0,34,0,391,323.24224
2024-01-03 02:00:00,morning,2024-01-03,2024,1,3,Wednesday,21,6,15,0,140,337.21145
2024-01-03 14:00:00,afternoon,2024-01-03,2024,1,3,Wednesday,40,0,40,0,483,423.79241
2024-01-04 02:00:00,morning,2024-01-04,2024,1,4,Thursday,22,6,16,0,236,193.20381
2024-01-04 14:00:00,afternoon,2024-01-04,2024,1,4,Thursday,40,3,37,0,344,375.37984
2024-01-05 02:00:00,morning,2024-01-05,2024,1,5,Friday,22,10,12,2,154,276.94579
2024-01-05 14:00:00,afternoon,2024-01-05,2024,1,5,Friday,28,1,27,0,383,242.19207
2024-01-08 02:00:00,morning,2024-01-08,2024,2,1,Monday,28,11,17,0,225,389.467
2024-01-08 14:00:00,afternoon,2024-01-08,2024,2,1,Monday,32,2,31,0,328,300.24893
2024-01-09 02:00:00,morning,2024-01-09,2024,2,2,Tuesday,23,7,17,0,232,233.37190999999999
2024-01-09 14:00:00,afternoon,2024-01-09,2024,2,2,Tuesday,29,0,29,0,386,266.34204
2024-01-10 02:00:00,morning,2024-01-10,2024,2,3,Wednesday,25,10,15,3,212,232.49439999999998
2024-01-10 14:00:00,afternoon,2024-01-10,2024,2,3,Wednesday,32,0,32,0,367,289.91794
2024-01-11 02:00:00,morning,2024-01-11,2024,2,4,Thursday,15,8,7,2,111,113.36457
2024-01-11 14:00:00,afternoon,2024-01-11,2024,2,4,Thursday,38,2,36,0,440,336.54668
2024-01-12 02:00:00,morning,2024-01-12,2024,2,5,Friday,44,23,21,8,282,461.68247
2024-01-12 14:00:00,afternoon,2024-01-12,2024,2,5,Friday,33,1,32,0,390,315.64402
2024-01-15 02:00:00,morning,2024-01-15,2024,3,1,Monday,30,16,14,3,187,260.5844
