date,iso_year,iso_week,weekday,weekday_name,trips_total,trips_export,trips_europe,containers_count,orders_nunique,gross_tons
2022-01-03,2022,1,1,Monday,34,1,33,0,420,463.9371
2022-01-04,2022,1,2,Tuesday,56,9,47,0,500,792.70307
2022-01-05,2022,1,3,Wednesday,48,13,35,4,473,611.3853
2022-01-06,2022,1,4,Thursday,45,8,37,2,474,509.14952
2022-01-07,2022,1,5,Friday,42,10,32,1,390,344.26294
2022-01-10,2022,2,1,Monday,45,9,36,2,494,431.38076
2022-01-11,2022,2,2,Tuesday,40,11,29,1,469,271.66508
2022-01-12,2022,2,3,Wednesday,38,13,25,1,383,330.7074
2022-01-13,2022,2,4,Thursday,43,9,35,1,551,418.58391
2022-01-14,2022,2,5,Friday,54,17,37,4,670,554.95405
2022-01-17,2022,3,1,Monday,55,12,43,4,654,597.90058
2022-01-18,2022,3,2,Tuesday,55,13,43,2,523,600.5256899999999
2022-01-19,2022,3,3,Wednesday,50,8,42,0,598,375.68915
2022-01-20,2022,3,4,Thursday,46,11,36,3,615,495.03096999999997
2022-01-21,2022,3,5,Friday,66,13,53,7,666,697.49454
2022-01-24,2022,4,1,Monday,46,9,37,2,553,586.27988
2022-01-25,2022,4,2,Tuesday,57,9,48,0,664,792.95215
2022-01-26,2022,4,3,Wednesday,53,14,39,7,575,565.94386
2022-01-27,2022,4,4,Thursday,56,15,41,2,580,582.79408
2022-01-28,2022,4,5,Friday,65,19,46,9,674,684.7701
2022-01-31,2022,5,1,Monday,69,14,55,4,650,770.99053
2022-02-01,2022,5,2,Tuesday,55,11,44,1,580,615.26066
2022-02-02,2022,5,3,Wednesday,63,18,45,4,703,760.80429
2022-02-03,2022,5,4,Thursday,60,15,45,5,631,667.38543
2022-02-04,2022,5,5,Friday,60,16,44,2,713,733.80437
2022-02-07,2022,6,1,Monday,59,11,48,4,629,712.21418
2022-02-08,2022,6,2,Tuesday,57,13,44,0,693,560.34524
2022-02-09,2022,6,3,Wednesday,62,15,47,3,552,574.94006
2022-02-10,2022,6,4,Thursday,56,15,41,7,643,623.64675
2022-02-11,2022,6,5,Friday,64,24,40,16,613,752.10203
2022-02-14,2022,7,1,Monday,70,19,51,9,734,761.82321
2022-02-15,2022,7,2,Tuesday,54,10,44,5,687,679.74256
2022-02-16,2022,7,3,Wednesday,64,24,40,7,619,637.52774
2022-02-17,2022,7,4,Thursday,74,31,45,7,642,655.35572
2022-02-18,2022,7,5,Friday,65,16,49,6,720,649.0506
2022-02-21,2022,8,1,Monday,53,9,44,3,727,609.30981
2022-02-22,2022,8,2,Tuesday,46,3,43,1,694,539.35113
2022-02-23,2022,8,3,Wednesday,73,26,47,17,696,992.97495
2022-02-24,2022,8,4,Thursday,61,20,41,9,583,666.39959
2022-02-25,2022,8,5,Friday,78,27,51,13,775,1004.70309
2022-02-28,2022,9,1,Monday,65,20,45,12,709,819.89822
2022-03-01,2022,9,2,Tuesday,66,18,48,6,737,790.60337
