date,iso_year,iso_week,iso_weekday,shift,binhits,gross_tons,cartons_count,pallets_count,vydejky_unique
2024-01-01,2024,1,1,night,80,18.555,7,11,9
2024-01-02,2024,1,2,day,1220,425.8565,238,370,341
2024-01-02,2024,1,2,night,526,318.2645,45,339,145
2024-01-03,2024,1,3,day,1668,528.11694,311,543,417
2024-01-03,2024,1,3,night,882,506.3165,39,598,217
2024-01-04,2024,1,4,day,1613,459.23053,303,453,428
2024-01-04,2024,1,4,night,828,383.16049,40,355,117
2024-01-05,2024,1,5,day,1395,388.73632,356,428,452
2024-01-05,2024,1,5,night,621,323.18878,19,287,112
2024-01-06,2024,1,6,night,49,30.50989,0,38,16
2024-01-08,2024,2,1,day,1432,429.86791,382,409,459
2024-01-08,2024,2,1,night,653,361.98363,28,380,133
2024-01-09,2024,2,2,day,1625,501.30465,313,492,442
2024-01-09,2024,2,2,night,708,312.03256,61,303,131
2024-01-10,2024,2,3,day,1570,360.57876,352,423,432
2024-01-10,2024,2,3,night,700,318.10652,50,361,133
2024-01-11,2024,2,4,day,1775,474.8092,382,475,470
2024-01-11,2024,2,4,night,664,322.411,51,344,138
2024-01-12,2024,2,5,day,1617,500.64775,320,517,450
2024-01-12,2024,2,5,night,718,416.36692,31,429,145
2024-01-13,2024,2,6,night,310,101.24467,1,83,58
2024-01-14,2024,2,7,night,16,2.14352,1,7,7
2024-01-15,2024,3,1,day,1443,347.51271,366,445,461
2024-01-15,2024,3,1,night,444,247.36205,33,256,110
2024-01-16,2024,3,2,day,1581,448.934155,334,473,436
2024-01-16,2024,3,2,night,831,411.60904,40,413,161
2024-01-17,2024,3,3,day,1628,417.37695,350,449,450
2024-01-17,2024,3,3,night,851,338.89947,30,371,141
2024-01-18,2024,3,4,day,1727,452.40751,370,513,517
2024-01-18,2024,3,4,night,786,386.68742,34,431,163
2024-01-19,2024,3,5,day,1631,380.61031,350,422,433
2024-01-19,2024,3,5,night,594,380.63808,26,405,108
2024-01-20,2024,3,6,night,317,188.69801999999999,8,202,19
2024-01-21,2024,3,7,night,36,11.55535,0,7,4
2024-01-22,2024,4,1,day,1537,392.4535,328,423,433
2024-01-22,2024,4,1,night,732,328.32371,56,336,171
2024-01-23,2024,4,2,day,1905,640.26203,373,665,480
2024-01-23,2024,4,2,night,889,397.70491,63,363,171
2024-01-24,2024,4,3,day,2042,556.1451,395,586,514
2024-01-24,2024,4,3,night,938,484.52602,53,500,175
2024-01-25,2024,4,4,day,1891,611.58917,336,596,477
2024-01-25,2024,4,4,night,1012,686.0384,26,712,154
2024-01-26,2024,4,5,day,1500,493.25944,314,530,423
2024-01-26,2024,4,5,night,552,290.24531,31,296,97
2024-01-27,2024,4,6,night,266,92.9876,1,88,52
2024-01-28,2024,4,7,night,119,28.555,0,9,3
2024-01-29,2024,5,1,day,1655,500.03307,359,517,495
2024-01-29,2024,5,1,night,610,300.63059,25,344,130
2024-01-30,2024,5,2,day,1762,458.68847,352,488,491
2024-01-30,2024,5,2,night,941,529.3922699999999,49,490,152
2024-01-31,2024,5,3,day,1963,660.31006,369,681,492
2024-01-31,2024,5,3,night,880,350.1449,30,415,136
2024-02-01,2024,5,4,day,1682,504.85723,358,524,492
2024-02-01,2024,5,4,night,925,480.21599,24,448,112
2024-02-02,2024,5,5,day,1781,505.46226,375,493,509
2024-02-02,2024,5,5,night,777,441.15098,52,451,153
2024-02-03,2024,5,6,night,338,138.8567,14,85,54
2024-02-04,2024,5,7,night,42,8.65255,10,6,6
2024-02-05,2024,6,1,day,1613,460.84490999999997,302,461,456
2024-02-05,2024,6,1,night,652,408.79708,47,391,106
2024-02-06,2024,6,2,day,1768,479.12901,381,475,494
2024-02-06,2024,6,2,night,936,409.4355,30,436,125
2024-02-07,2024,6,3,day,1707,493.99464,426,526,531
2024-02-07,2024,6,3,night,894,332.95492,77,345,191
2024-02-08,2024,6,4,day,2093,660.51834,389,558,485
2024-02-08,2024,6,4,night,865,440.76907,33,456,162
2024-02-09,2024,6,5,day,1578,392.39134,395,407,469
2024-02-09,2024,6,5,night,677,426.27488,32,439,136
2024-02-10,2024,6,6,night,292,145.71392,12,117,52
2024-02-11,2024,6,7,night,28,2.86984,0,6,6
2024-02-12,2024,7,1,day,1918,564.67259,421,677,553
2024-02-12,2024,7,1,night,694,410.53341,28,448,130
2024-02-13,2024,7,2,day,1860,594.34117,367,556,511
2024-02-13,2024,7,2,night,949,393.95196,46,423,177
