date,pred_paid_hours,pred_headcount,pred_kmen,pred_agency,pred_day_shift,pred_night_shift,pred_prod_workers,actual_paid_hours,actual_headcount,actual_kmen,actual_agency,actual_day_shift,actual_night_shift,actual_prod_workers
2026-01-23,1364.392261904762,147,64,83,96,51,62.69026548672566,1082.75,123.0,65.0,59.0,81.0,43.0,56.0
2026-01-24,27.0,3,0,3,0,3,2.107927866284497,38.0,4.0,0.0,4.0,1.0,3.0,
2026-01-26,1278.7661172161172,138,70,68,96,42,58.800539726328594,1154.75,127.0,68.0,60.0,83.0,44.0,57.0
2026-01-27,1302.9408226908229,140,69,71,94,46,61.881471833279065,1191.0,129.0,70.0,60.0,84.0,45.0,58.0
2026-01-28,1283.6642745225631,144,70,74,102,42,65.05982450715324,1137.75,125.0,66.0,60.0,80.0,45.0,56.0
2026-01-29,1424.8931829798107,160,66,94,96,64,67.21525951937761,1106.0,123.0,64.0,60.0,79.0,44.0,52.0
2026-01-30,968.8714457417583,111,63,48,79,32,47.939815567699725,1052.75,120.0,62.0,59.0,81.0,39.0,13.0
2026-01-31,27.0,3,0,3,0,3,1.9322672107607892,35.0,4.0,0.0,4.0,1.0,3.0,1.0
2026-02-02,1098.4379273504273,121,68,53,84,37,50.12758566488526,1185.5,126.0,69.0,59.0,85.0,43.0,14.0
2026-02-03,1100.4956622144123,121,68,53,79,42,52.7409191978922,1193.25,129.0,76.0,55.0,86.0,44.0,51.0
2026-02-04,1300.916399924784,143,67,76,99,44,64.83013019109694,1194.25,130.0,72.0,59.0,87.0,44.0,58.0
2026-02-05,1287.48276158624,142,64,78,91,51,65.63140009536552,1187.75,129.0,73.0,56.0,85.0,44.0,53.0
2026-02-06,1125.6538461538462,128,62,66,83,45,49.91755957765663,1081.5000000008142,122.0,66.0,57.0,81.0,42.0,57.0
2026-02-07,36.0,4,0,4,0,4,1.5064615179423988,32.0,4.0,0.0,4.0,1.0,3.0,3.0
2026-02-09,1265.8792293233082,136,69,67,97,39,56.22735453908928,1133.5,123.0,68.0,56.0,80.0,43.0,57.0
2026-02-10,1210.3483420395185,132,72,60,91,41,54.13307779437817,1152.0,126.0,70.0,57.0,81.0,45.0,60.0
2026-02-11,1314.5394605390352,143,71,72,101,42,64.1767004339013,1138.0,124.0,67.0,58.0,82.0,42.0,58.0
2026-02-12,1181.9762176987151,131,67,64,83,48,58.84199785191721,1075.5,116.0,60.0,57.0,76.0,40.0,54.0
2026-02-13,1170.6965231840231,133,63,70,90,43,56.458683377728086,1044.75,109.0,54.0,60.0,71.0,38.0,50.0
2026-02-16,1255.0530734820056,135,68,67,87,48,55.85407496791917,1166.75,128.0,72.0,57.0,86.0,43.0,52.0
2026-02-17,1238.4184528110998,134,70,64,89,45,58.40546024397102,1178.25,132.0,76.0,57.0,91.0,42.0,53.0
2026-02-18,1077.468035089059,120,69,51,79,41,52.11327415028276,1187.0,130.0,72.0,59.0,88.0,43.0,54.0
2026-02-19,1236.995782726046,135,64,71,86,49,59.57423407820445,1161.5,129.0,72.0,58.0,88.0,42.0,53.0
2026-02-20,1310.9294871794873,147,62,85,92,55,62.16935386247362,1097.75,120.0,63.0,57.0,80.0,40.0,51.0
2026-02-21,89.0,13,0,13,7,6,3.91815095729111,155.0,19.0,0.0,19.0,16.0,3.0,8.0
2026-02-23,1239.7269190417906,134,69,65,88,46,57.6598329409092,1163.25,126.0,68.0,59.0,84.0,42.0,53.0
2026-02-24,1220.0365659777424,133,72,61,88,45,59.339233931249424,1189.0,129.0,70.0,60.0,84.0,45.0,60.0
