date,weekday,forecast_day_binhits,forecast_night_binhits,forecast_binhits,forecast_loaded_orders,forecast_trips_total,forecast_loaded_gross_tons,expected_day_bh_per_paid_hour,expected_night_bh_per_paid_hour,expected_bh_per_paid_hour,expected_bh_per_prod_hour,required_day_paid_hours,required_night_paid_hours,required_paid_hours,required_productive_hours,required_headcount,required_headcount_ceiling,required_productive_workers,required_productive_workers_ceiling,kmen_share,agency_share,kmen_capacity_cap,agency_recent_base,recent_total_capacity,capacity_gap_headcount,kmen_early_capacity_cap,kmen_late_capacity_cap,agency_day_recent_base,agency_night_recent_base,required_kmen_early,required_kmen_late,required_agency_day,required_agency_night,required_kmen,required_agency,required_day_shift_workers,required_night_shift_workers,day_flex_hours,night_flex_hours,binhits_model
2026-03-28,Saturday,0.0,301.3060203133952,301.3060203133952,689.75,76.29115674781193,831.3812875550652,0.9141052631578948,7.42962962962963,7.42962962962963,33.400801000744295,0.0,40.55464879592059,40.55464879592059,9.02092199246003,5.0,5,3.699657854544908,4,0.0,1.0,0.0,4.0,4.0,1,0.0,0.0,1.0,3.0,0,0,0,5,0,5,0,5,0.0,40.55464879592059,day:internal; night:internal
2026-03-29,Sunday,0.0,49.30000000000001,49.30000000000001,678.36875,76.13342470222312,872.4418275139898,2.83557797565973,0.43333333333333335,0.43333333333333335,1.5862282846873046,0.0,113.76923076923079,113.76923076923079,31.08001570512821,15.0,15,8.532692307692308,9,0.0,1.0,0.0,15.0,15.0,0,0.0,0.0,0.0,15.0,0,0,0,15,0,15,0,15,0.0,113.76923076923079,day:internal; night:internal
2026-03-30,Monday,1768.2931025608887,777.274315061658,2545.5674176225466,658.67796875,72.93854447216461,867.0347464850845,2.604325858155481,2.109113603094939,2.430102748615359,7.390503599637311,678.9830454677764,368.53127016063814,1047.5143156284146,344.4376128505601,117.0,117,52.06692533342738,53,0.5726495726495726,0.42735042735042733,67.0,59.0,126.0,0,45.0,22.0,38.0,21.0,45,22,31,19,67,50,76,41,328.29990593289267,199.65627016063814,day:internal; night:internal
2026-03-31,Tuesday,1947.653731834594,1004.767621296091,2952.421353130685,696.09491796875,68.54862085845876,830.9804859932515,2.83557797565973,2.7837490931413584,2.817724303806064,8.318440731148172,686.863048222629,360.94043955744866,1047.8034877800776,354.92485293252435,117.0,117,50.285559207294305,51,0.5726495726495726,0.42735042735042733,67.0,59.0,126.0,0,44.0,23.0,39.0,20.0,44,23,32,18,67,50,76,41,341.863048222629,188.21043955744867,day:internal; night:internal
2026-04-01,Wednesday,1478.3550482181784,847.1717917174337,2325.526839935612,614.9222909179688,64.44654689862514,713.4310082787258,3.218062660975421,2.7849952516619183,3.045540250727364,8.463210928815544,459.39287203626947,304.19146718899873,763.5843392252682,274.7806783377757,92.0,92,39.718670957913346,40,0.75,0.25,69.0,60.0,129.0,0,46.0,23.0,39.0,21.0,46,23,10,13,69,23,56,36,109.3282848377537,131.69146718899873,day:internal; night:internal
2026-04-02,Thursday,1588.5560211335967,846.837526962475,2435.3935480960718,673.564098190918,69.24488500923792,730.4263906616873,2.8219149536494044,2.5747176198882826,2.7307501730734534,8.59303699153973,562.9354701420812,328.905010949985,891.8404810920662,283.4147636620018,101.0,101,41.35584232384031,42,0.6336633663366337,0.36633663366336633,64.0,59.0,123.0,0,43.0,21.0,39.0,20.0,43,21,21,16,64,37,64,37,225.64380347541447,168.64843200261657,day:internal; night:internal
2026-04-03,Friday,1499.4202775329347,711.5149890630338,2210.9352665959686,600.4555443956909,73.58386876651947,859.3283933483693,2.797528211509824,2.7650196144480237,2.7869833129600403,20.90917144937704,535.9803956092005,257.32728453178527,793.3076801409858,105.7399750128234,92.0,92,18.275051049002943,19,0.6630434782608695,0.33695652173913043,61.0,59.0,120.0,0,42.0,19.0,39.0,20.0,42,19,20,11,61,31,62,30,215.49208260107048,115.06012766904016,day:internal; night:internal
2026-04-04,Saturday,0.0,215.05390929077893,215.05390929077893,668.1743353493332,70.90263832119884,797.6958750563539,0.9141052631578948,7.42962962962963,7.42962962962963,33.400801000744295,0.0,28.94544142996526,28.94544142996526,6.438585388595523,3.0,3,2.640590731743992,3,0.0,1.0,0.0,4.0,4.0,0,0.0,0.0,1.0,3.0,0,0,0,3,0,3,0,3,0.0,28.94544142996526,day:internal; night:internal
2026-04-05,Sunday,0.0,8.361706290626817,8.361706290626817,662.5581561354103,70.17809902877018,794.1521649944254,2.83557797565973,0.43333333333333335,0.4333333333333334,1.5862282846873046,0.0,19.296245286061882,19.296245286061882,5.271439408404681,3.0,3,1.4472183964546412,2,0.0,1.0,0.0,15.0,15.0,0,0.0,0.0,0.0,15.0,0,0,0,3,0,3,0,3,0.0,19.296245286061882,day:internal; night:internal
2026-04-06,Monday,1533.6120968924647,655.016446326017,2188.628543218482,585.2641840011979,63.13426522383672,758.1390899664475,2.604325858155481,2.109113603094939,2.433334791215686,7.390503599637311,588.8710477953202,310.56480094995254,899.4358487452728,296.1406504593122,103.0,103,44.76611310840628,45,0.6504854368932039,0.34951456310679613,67.0,59.0,126.0,0,45.0,22.0,38.0,21.0,45,22,22,14,67,36,67,36,238.18790826043653,141.68980094995254,day:internal; night:internal
2026-04-07,Tuesday,1694.1819010147592,884.9466867230979,2579.128587737857,690.4968831626902,63.040752525629806,729.3984006609388,2.83557797565973,2.7837490931413584,2.817578416004958,8.318440731148172,597.4732190606002,317.8974315262257,915.3706505868258,310.04952383448267,104.0,104,43.927647103755596,44,0.6442307692307693,0.3557692307692308,67.0,59.0,126.0,0,44.0,23.0,39.0,20.0,44,23,23,14,67,37,67,37,252.47321906060017,145.16743152622573,day:internal; night:internal
2026-04-08,Wednesday,1701.2122907803093,877.4294266666418,2578.641717446951,649.5577513860064,65.03836156019435,715.6998642750264,3.218062660975421,2.7849952516619183,3.056346004939238,8.463210928815544,528.6448618326959,315.05598659209363,843.7008484247896,304.68834336471406,100.0,100,44.041728581580145,45,0.69,0.31,69.0,60.0,129.0,0,46.0,23.0,39.0,21.0,46,23,17,14,69,31,63,37,178.58027463418017,142.55598659209363,day:internal; night:internal
2026-04-09,Thursday,1602.3178372507411,816.5100282177589,2418.8278654685,670.9212035427306,65.43113657314376,703.1696853922585,2.8219149536494044,2.5747176198882826,2.7333294383497337,8.59303699153973,567.8122351556218,317.1260498280147,884.9382849836365,281.48696064615524,100.0,100,41.07453757978028,42,0.64,0.36,64.0,59.0,123.0,0,43.0,21.0,39.0,20.0,43,21,21,15,64,36,64,36,230.52056848895512,156.86947088064625,day:internal; night:internal
